fuel_consumption,seats
8.6,4
8.6,4
8.8,4
9,4
8.6,4
10.5,4
7.8,4
8.9,4
9,4
8.6,4
10,4
11.3,4
11.3,4
14.3,4
14.5,4
14.5,4
14.5,4
14.5,4
9.1,4
9.6,4
13.6,4
13,4
12.1,4
13,4
12.5,4
10.9,4
9.4,4
7.7,4
7.7,4
8.9,4
8.9,4
14.6,4
9.2,4
14.1,4
9.5,4
10.5,4
15.8,4
8.9,4
7.6,4
7.6,4
8.8,4
9.1,4
14.6,4
8.7,4
9.4,4
10.4,4
7.7,4
9.5,4
8.9,4
8.9,4
8.9,4
12.5,4
12.5,4
12.5,4
12.7,4
12.7,4
12.5,4
11.3,4
12.5,4
12.6,4
12.6,4
12.6,4
14.1,4
12.8,4
14.1,4
12.7,4
12.8,4
12.7,4
12,4
12.8,4
9.9,4
9.9,4
11.3,4
11.3,4
11.3,4
9.9,4
7.8,4
7.4,4
7.7,4
10.9,4
9.6,4
9.6,4
11.1,4
9.8,4
9.5,4
9.1,4
9.5,4
11.4,4
11.4,4
11.4,4
11.4,4
9.1,4
8.8,4
8.8,4
10.6,4
10.3,4
11.6,4
11.8,4
10.8,4
13.3,4
11.4,4
11.4,4
11.4,4
11.4,4
7.4,4
11.4,4
11.4,4
11.4,4
11.4,4
13.3,4
7.5,4
9.9,4
9.6,4
14.9,4
11.6,4
13.6,4
11.3,4
11.3,4
10.9,4
10.5,4
9.7,4
10.5,4
11.8,4
11.3,4
11.8,4
11.2,4
11.1,4
11.3,4
11.2,4
11.1,4
12.2,4
8.6,4
12.7,4
12.9,4
12.7,4
12,4
12,4
11.7,4
11.7,4
14.5,4
14.5,4
14.5,4
14.5,4
14.5,4
7.7,4
7.7,4
13.6,4
14.7,4
12.1,4
12.1,4
14.9,4
13,4
12.9,4
9.7,4
18.3,4
18.4,4
9,4
9,4
8.8,4
8.8,4
14.9,4
8.9,4
7.6,4
7.6,4
12.4,4
12.4,4
12.4,4
12.4,4
12.6,4
10.8,4
9.1,4
9.5,4
10.1,4
10.2,4
10.2,4
14.9,4
10.3,4
12.7,4
12.7,4
12.7,4
10.5,4
8.7,4
8.8,4
8.5,4
8.5,4
8.5,4
8.5,4
8.5,4
8.5,4
8,4
8,4
8,4
8,4
8,4
8,4
8.5,4
8.4,4
9.9,4
10.2,4
10.5,4
8.8,4
10.2,4
10.2,4
10.3,4
10.3,4
10.1,4
10.2,4
13,4
8.9,4
8.8,4
9.8,4
9.9,4
10.5,4
10.5,4
10.4,4
9.6,4
10.8,4
6.6,4
10,4
10,4
10,4
9.3,4
9.4,4
9.5,4
9.5,4
9.3,4
8.7,4
9.8,4
8.7,4
9.8,4
9.8,4
12.1,4
11.8,4
11.8,4
11.8,4
12.6,4
12.6,4
12.1,4
12.1,4
12.1,4
10.9,4
8.6,4
8.6,4
11.2,4
11.9,4
11.9,4
11.9,4
2.6,4
9.2,4
9,4
8.9,4
10.5,4
10.5,4
12.3,4
10,4
12.9,4
8.7,4
9.7,4
11,4
11,4
11,4
10.4,4
10.4,4
10.3,4
8,4
11.5,4
8.4,4
8.4,4
8,4
8.8,4
12.5,4
12.2,4
10.6,4
12.2,4
11.4,4
12.9,4
12.5,4
12.1,4
9.6,4
14.3,4
13.8,4
13.2,4
9.7,4
12.7,4
12.7,4
2.7,4
9.2,4
13.4,4
12.9,4
11.1,4
11.6,4
8.4,4
12.1,4
12.5,4
8.7,4
8.7,4
9.5,4
9.1,4
10.2,4
10.2,4
10.2,4
9.5,4
8.7,4
9.1,4
8.5,4
8.4,4
9.4,4
2.8,4
10.9,4
10.9,4
10.6,4
10.2,4
8.7,4
8.7,4
7.4,4
7.7,4
7.5,4
7.5,4
7.5,4
7.7,4
8.6,4
8.6,4
10.7,4
8.6,4
10.7,4
9.3,4
9.2,4
10.2,4
8.8,4
9,4
10,4
9,4
9,4
10,4
10.9,4
10,4
7,4
10.5,4
10.1,4
13,4
12.7,4
9,4
8.6,4
8.4,4
8.4,4
9.2,4
9.2,4
13,4
13.2,4
12.5,4
12.5,4
14.2,4
14.2,4
14.2,4
14.2,4
14.3,4
14.2,4
14.2,4
14.2,4
14.3,4
14.3,4
14.2,4
14.2,4
14.2,4
14.3,4
14.3,4
11.3,4
11.2,4
11.3,4
11.2,4
13.5,4
14.1,4
14.1,4
14.1,4
14.1,4
12,4
12.3,4
8.9,4
10.4,4
13.5,4
12.2,4
12.2,4
12.2,4
10.1,4
10.1,4
9.5,4
13.6,4
13.6,4
9.9,4
23.1,4
23.1,4
23.1,4
23.1,4
23.1,4
23.1,4
9,4
9,4
8.8,4
10.8,4
10.2,4
11.1,4
11.1,4
11,4
11,4
9.4,4
12.4,4
8,4
8,4
10.4,4
10.2,4
11.3,4
11.3,4
11.3,4
8.7,4
11.8,4
11.4,4
11.8,4
11.4,4
11.2,4
11.2,4
9.6,4
9.6,4
8.3,4
10.2,4
10.1,4
9.2,4
10.1,4
9.2,4
3,4
11.2,4
11.2,4
12,4
9.8,4
9.4,4
9.4,4
10.6,4
7.5,4
9.9,4
9,4
8.8,4
8.8,4
8.8,4
9,4
8.8,4
8.8,4
8.8,4
8.9,4
9.5,4
9.5,4
9.3,4
10,4
10,4
10,4
9.3,4
9.3,4
9.3,4
9.3,4
9.3,4
8.2,4
8.2,4
8.2,4
10.5,4
8.8,4
8.4,4
9.2,4
11.1,4
9.8,4
7.7,4
11,4
11,4
9,4
8.5,4
8.9,4
7,4
10.9,4
10,4
10,4
8.9,4
12.7,4
9.3,4
9.3,4
12.7,4
9.2,4
9.2,4
9.2,4
8.6,4
8.6,4
8.5,4
8.5,4
12.6,4
12.6,4
9.1,4
9.1,4
7.9,4
9.9,4
9.9,4
9.9,4
10.6,4
9.5,4
9.4,4
9.5,4
9.7,4
12.9,4
12.9,4
11.9,4
11.9,4
11.9,4
12,4
14.2,4
12.5,4
12.5,4
12.5,4
10.4,4
12.5,4
10.5,4
10.4,4
12.5,4
10.5,4
11.6,4
11.3,4
10.9,4
8.7,4
8.7,4
12.4,4
13.9,4
12.6,4
13.9,4
10.2,4
6.3,4
6.3,4
10.8,4
8.9,4
10.2,4
12.9,4
14.9,4
12.4,4
12.5,4
12.8,4
12.8,4
7.7,4
7.7,4
10.6,4
10.5,4
13.9,4
13.9,4
13.6,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
9.4,4
8.7,4
16.3,4
14.6,4
16.3,4
14.6,4
9.9,4
25.5,4
8,4
8,4
10.2,4
12.1,4
12.4,4
12.4,4
12,4
9.9,4
9.9,4
9.9,4
12.1,4
12.1,4
8.9,4
9.5,4
10.9,4
10.8,4
11.5,4
8.5,4
9,4
12.1,4
8.5,4
10.2,4
15.4,4
15.4,4
15.4,4
8.7,4
8.7,4
6.9,4
11.5,4
14.6,4
9.2,4
9.2,4
10.2,4
8.8,4
8.6,4
10.5,4
10.7,4
11,4
8.8,4
10,4
10,4
9.5,4
9.5,4
10.1,4
10,4
10,4
10.3,4
10.2,4
10.2,4
8.9,4
11.1,4
13.1,4
13.3,4
13.3,4
7.8,4
7.9,4
4.5,4
4.5,4
10.8,4
12.8,4
14.2,4
13.3,4
12,4
11.3,4
11.3,4
13.3,4
12,4
12.9,4
11.3,4
9,4
9,4
11.3,4
11.3,4
11.3,4
7.5,4
7.5,4
8.6,4
12.7,4
12.9,4
12.2,4
12.2,4
12.2,4
10.1,4
10.1,4
11.9,4
12.7,4
11.9,4
12.5,4
11.9,4
10.4,4
11.5,4
11.5,4
11.6,4
11.6,4
11.6,4
13.7,4
13.7,4
12.9,4
13.7,4
12.9,4
12.9,4
14.9,4
9.4,4
12.8,4
12.8,4
14.6,4
20,4
8.4,4
8.4,4
8.4,4
8.4,4
8.5,4
8.5,4
7.9,4
13.3,4
12.9,4
12.9,4
12.1,4
12.4,4
11.6,4
10.4,4
10.5,4
10.4,4
13.2,4
14.3,4
14.3,4
13.9,4
13.8,4
10.7,4
10.7,4
10.7,4
8.7,4
8.7,4
9,4
11.3,4
14.9,4
12.2,4
12.2,4
9.4,4
8.8,4
10.4,4
10.4,4
11,4
11.5,4
9.9,4
10,4
10,4
10.8,4
10.8,4
10.3,4
10.8,4
9.4,4
10.7,4
10.7,4
10.7,4
8.7,4
10.5,4
10.5,4
10.1,4
10.1,4
9.6,4
11.1,4
1.7,4
1.7,4
9.2,4
8.4,4
10,4
10.6,4
10.6,4
10,4
10.5,4
10.5,4
10.5,4
10.5,4
10.5,4
10,4
10,4
10.5,4
10.5,4
10,4
6.6,4
11.8,4
11.8,4
6.6,4
11,4
11,4
8.4,4
11,4
11.3,4
11.3,4
11.3,4
11,4
11,4
8.7,4
3.5,4
9,4
8.3,4
12.3,4
11.8,4
11.8,4
12.3,4
11.8,4
11.8,4
10.4,4
8.9,4
9.3,4
8.2,4
8.2,4
10.5,4
10.5,4
8.2,4
10.5,4
10.5,4
10.5,4
10.5,4
11.3,4
9.6,4
9.6,4
10.8,4
10.8,4
12.6,4
13.5,4
12.8,4
12.8,4
9.5,4
8.5,4
8.9,4
9.9,4
9.9,4
9.9,4
9.9,4
8.5,4
8.3,4
8.2,4
8.5,4
10.5,4
10.4,4
13.8,4
14.1,4
14.1,4
12.4,4
12.3,4
13.6,4
13.1,4
11.5,4
9.8,4
10.4,4
12.8,4
12.8,4
9.6,4
9.6,4
9.6,4
11.6,4
9.1,4
9.1,4
11.1,4
9.9,4
10.4,4
8.9,4
12,4
13.2,4
13.8,4
12.2,4
12.9,4
12.2,4
9.5,4
9.5,4
13.1,4
11.7,4
11.6,4
11.7,4
11.7,4
13.6,4
13.6,4
13.6,4
13.6,4
12.7,4
13.6,4
8.7,4
8.7,4
15.2,4
13.4,4
13.8,4
8.9,4
18.3,4
17.8,4
10.8,4
11.3,4
10.4,4
9,4
9.1,4
9.9,4
9.7,4
10.1,4
9.7,4
10.1,4
9.5,4
10.7,4
11.4,4
1.6,4
1.6,4
10.5,4
10.5,4
9.3,4
9.2,4
9.7,4
9.8,4
10.5,4
10.4,4
12,4
9.2,4
10.6,4
8.1,4
9.5,4
9.1,4
8.7,4
9.9,4
10.4,4
10.4,4
10.4,4
10.4,4
9.8,4
9.8,4
7,4
8.2,4
7,4
8.9,4
11.2,4
11.3,4
11.3,4
11.9,4
12,4
8.9,4
11.3,4
8.8,4
12,4
13.5,4
12.2,4
10.1,4
10.1,4
13.2,4
13.2,4
13,4
11,4
11,4
11,4
15.2,4
14.8,4
10.7,4
10.7,4
13.1,4
13.1,4
13.1,4
13.1,4
13.1,4
13.1,4
15.2,4
10.2,4
18.4,4
10.4,4
10.4,4
9.7,4
11.8,4
11,4
7.6,4
10.4,4
10.5,4
10.4,4
8.7,4
12.5,4
12.6,4
12.7,4
11.3,4
12.5,4
13,4
12.9,4
12.7,4
7.1,4
8.5,4
9.3,4
12.1,4
10.1,4
10.1,4
10.1,4
13.2,4
14.8,4
12.8,4
12.8,4
8.3,4
7.9,4
11.5,4
15.4,4
15.4,4
10.8,4
10.8,4
10.8,4
10.4,4
8.6,4
8.6,4
8.6,4
8.4,4
9.8,4
9.8,4
1.4,6
4,6
4,6
7.2,6
9.1,6
8.8,6
7.8,6
8.7,6
9.4,6
10.3,6
10.9,6
9.5,6
9.5,6
9.5,6
9.5,6
10.9,6
9.5,6
9.3,6
9.3,6
9.3,6
9.5,6
9.5,6
9.3,6
9.3,6
10.5,6
6.6,6
9.7,6
9.3,6
9.2,6
8.5,6
11.1,6
7.5,6
7.9,6
7.9,6
7.9,6
8.3,6
7.9,6
8.3,6
8.4,6
9.8,6
9.8,6
9.4,6
8.2,6
8.9,6
8.8,6
12,6
9.5,6
9.5,6
9.5,6
9.5,6
12.3,6
12.3,6
11.8,6
11.8,6
11.8,6
11.8,6
11.8,6
11.8,6
12.3,6
12.3,6
8.7,6
11.1,6
12,6
12,6
9.7,6
9.7,6
9.7,6
9.7,6
14.6,6
12.6,6
8.6,6
8.6,6
8.6,6
8.1,6
9.5,6
9.5,6
8.5,6
8.5,6
8.8,6
8.6,6
8.4,6
8.5,6
8.5,6
8.5,6
8.5,6
9.5,6
14,6
14,6
11.7,6
8.4,6
12.9,6
12.9,6
12.9,6
12.9,6
12.9,6
12.2,6
13.9,6
12.2,6
12.9,6
12.9,6
12.5,6
12.5,6
10.6,6
9,6
10.6,6
6.3,6
8.9,6
10.8,6
8.9,6
14,6
14,6
12.9,6
14,6
14.4,6
12.8,6
12.8,6
12.8,6
12.8,6
12.8,6
14.7,6
14.2,6
13.4,6
13.7,6
12.4,6
12.7,6
12.1,6
12.1,6
12.1,6
11.1,6
11.1,6
10.2,6
12.8,6
12.8,6
8.4,6
10.7,6
7.9,6
9.9,6
8.8,6
8,6
8.8,6
8,6
14.6,6
14.6,6
14.6,6
14.9,6
14.5,6
14.9,6
14.5,6
14.2,6
11.5,6
10.8,6
10.8,6
10.8,6
9.9,6
12.9,6
12.9,6
8.2,6
8.2,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
10.6,6
10.6,6
10.7,6
10.6,6
11,6
7.6,6
7.6,6
7.6,6
13.4,6
12.3,6
8.9,6
8.9,6
8.3,6
14,6
10.9,6
11,6
10.3,6
9.4,6
9.4,6
9.3,6
8.7,6
9.4,6
12.1,6
12.1,6
7.7,6
7.7,6
3.3,6
5.3,6
5.3,6
12.4,6
12.4,6
14.6,6
14.1,6
8.8,6
8.8,6
10,6
10,6
10,6
8.2,6
8.2,6
8.2,6
8.2,6
9.9,6
11.3,6
10.1,6
9.5,6
8.4,6
8.4,6
12.3,6
11.9,6
9.5,6
8.3,6
9.4,6
7.9,6
11.2,6
9,6
4.2,6
8.7,6
8.7,6
12.9,6
11.2,6
9.8,6
9.7,6
8.5,6
8.5,6
8.5,6
8.5,6
8.5,6
8.5,6
8.5,6
8.5,6
8.5,6
8.5,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
8,6
7.4,6
10,6
9.8,6
7.5,6
7.5,6
7.9,6
7.7,6
1.6,6
9.8,6
9.8,6
9.8,6
9.8,6
9.8,6
9.8,6
11.8,6
9.8,6
7.5,6
9.7,6
9.3,6
9.7,6
11.2,6
8.4,6
10,6
9.3,6
9.5,6
9.3,6
8.3,6
12.3,6
13.5,6
12.1,6
12.2,6
3,6
9.9,6
12.2,6
10.7,6
13.9,6
10.2,6
9.7,6
9.2,6
9.2,6
9.2,6
9.2,6
9.2,6
12.5,6
12.5,6
12.2,6
12.4,6
11.7,6
12,6
11.5,6
11.5,6
11.5,6
12.3,6
10.6,6
8.6,6
8.6,6
10.5,6
13.7,6
13.9,6
8.3,6
7.6,6
8.5,6
7.6,6
11.1,6
8.5,6
10.4,6
9.5,6
12.7,6
13.5,6
12.9,6
13.5,6
10.4,6
12,6
9.5,6
15.2,6
15.2,6
8.2,6
12.9,6
13.8,6
14,6
20,6
20,6
11.9,6
11,6
10.5,6
2.8,6
12.1,6
9.5,6
9,6
9,6
10,6
9,6
12.6,6
11.5,6
11.1,6
2.8,6
14.4,6
9,6
7.6,6
7.6,6
10.6,6
10.6,6
8.7,6
11,6
10.2,6
15.4,6
10.5,6
10.5,6
10.1,6
9.9,6
9.6,6
9.6,6
8.6,6
10.7,6
5.8,6
9.3,6
9.2,6
9.6,6
9.3,6
9,6
9,6
8.4,6
8.4,6
11.7,6
8.8,6
9.2,6
14.3,6
12.9,6
12.9,6
12.9,6
13.2,6
11.9,6
10.2,6
10.2,6
11.2,6
11.2,6
11.2,6
11.2,6
8.7,6
6,6
11,6
8.3,6
8.5,6
10.5,6
10.4,6
9.3,6
14.2,6
12.8,6
12.9,6
8.6,6
13.7,6
10.2,6
8,6
10.2,6
8,6
8.3,6
10.5,6
10.5,6
10.1,6
10.1,6
10.4,6
14.1,6
14.1,6
13.1,6
11.6,6
13.6,6
12.8,6
12.8,6
12.8,6
13.6,6
12.8,6
12.8,6
12.6,6
12.6,6
12.6,6
12.6,6
12.6,6
13.2,6
4,6
4,6
4,6
12.7,6
11.7,6
11.7,6
5.3,6
5.3,6
13.7,6
15.2,6
8.9,6
9.8,6
9.8,6
9.1,6
9.2,6
12.6,6
12.6,6
14,6
15.1,6
10.5,6
10.4,6
3,6
14.3,6
10.2,6
10.7,6
10.7,6
10.6,6
8.5,6
9.5,6
9.5,6
9.9,6
8.5,6
12.3,6
12.2,6
9.1,6
9.8,6
9.4,6
9.4,6
8.7,6
2.8,6
3.3,6
8.7,6
9.5,6
9.9,6
7.7,6
10.4,6
10.4,6
11,6
11.5,6
11.5,6
10.3,6
9.7,6
10.3,6
10.9,6
9.5,6
9.5,6
9.5,6
9.5,6
8.4,6
8.4,6
8.4,6
8.4,6
7.9,6
8.3,6
7.9,6
8.3,6
10.7,6
10.6,6
10.6,6
8.4,6
8.4,6
8.4,6
9,6
9,6
9,6
9,6
9,6
9.7,6
8.4,6
8.4,6
12.4,6
10.2,6
10.5,6
10.5,6
10.5,6
10.5,6
10.5,6
10.5,6
11,6
10.6,6
10.5,6
8.9,6
8.9,6
9.3,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
11.2,6
10.6,6
10.7,6
10.1,6
11.2,6
11.9,6
8.9,6
14.4,6
13.1,6
10.7,6
13.8,6
8.6,6
8.7,6
12.8,6
4.7,6
4.8,6
10.7,6
10.7,6
14,6
14,6
12.8,6
14.4,6
11,6
12.6,6
12.6,6
12.5,6
12.5,6
12.5,6
13.7,6
12.9,6
12.9,6
12.9,6
14.5,6
13.9,6
9.5,6
9.5,6
14.5,6
14.5,6
14.5,6
14.5,6
14.5,6
14.5,6
14.5,6
14.5,6
11.2,6
15.1,6
15.7,6
15.7,6
17.2,6
9.6,6
9.6,6
9.7,6
9.4,6
22.7,6
11.6,6
10.4,6
10.4,6
10.6,6
0.1,6
0.1,6
10.4,6
3.3,6
10.6,6
10.6,6
13.8,6
8.4,6
10.5,6
11,6
10,6
10,6
10.5,6
10.5,6
10.5,6
8.7,6
10,6
10,6
8.7,6
10,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
9.2,6
9.2,6
8.9,6
9,6
8.8,6
9.3,6
8.5,6
8.5,6
8.8,6
9.3,6
9.2,6
12.8,6
10.9,6
10.9,6
10.9,6
8.7,6
8.5,6
10.3,6
9.6,6
12.8,6
12.8,6
12.8,6
8.6,6
11.1,6
11.4,6
13.1,6
12.3,6
12.3,6
12.2,6
12.2,6
10.1,6
12.8,6
12.8,6
12.8,6
10.4,6
11.6,6
11.6,6
9.9,6
9.7,6
10.1,6
12.4,6
9.4,6
14.1,6
17.2,6
10.4,6
9,6
9,6
9.6,6
8.4,6
8.4,6
8.4,6
8.4,6
8.5,6
8.5,6
8.9,6
8.9,6
10.7,6
10.7,6
10.6,6
13.6,6
13.6,6
13.6,6
9.5,6
9.5,6
9,6
8.4,6
8.4,6
12,6
12,6
8,6
7.9,6
8.7,6
12,6
12,6
9.5,6
9.5,6
11.9,6
9.8,6
9.8,6
9.5,6
9.5,6
10.5,6
10.1,6
7.5,6
10.1,6
10.1,6
10.1,6
10.1,6
9.8,6
9.8,6
9.8,6
9.8,6
11.8,6
9.8,6
10.3,6
10.7,6
9.5,6
9.5,6
9.5,6
9.3,6
9.3,6
9.3,6
9.3,6
10.7,6
10.7,6
10.7,6
10.7,6
9,6
10.1,6
10.7,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
9,6
8.4,6
8.4,6
8.5,6
10.2,6
10.2,6
11.9,6
12,6
10.2,6
8.9,6
8.9,6
9.7,6
8.9,6
12.6,6
11,6
7.9,6
8.5,6
8.9,6
9,6
2.8,6
10.5,6
12.8,6
11.3,6
11.8,6
13.8,6
13.8,6
13.8,6
14.1,6
14.1,6
9.2,6
13.2,6
14.1,6
13.8,6
13.9,6
13.8,6
7.5,6
10.8,6
10.6,6
10.4,6
10.9,6
10.6,6
10.5,6
9.8,6
10.5,6
10.4,6
10.6,6
10.5,6
10.5,6
10.4,6
13.2,6
12.9,6
13.8,6
13.8,6
13.8,6
10.8,6
9.6,6
13.7,6
13.7,6
12.8,6
13.7,6
13.7,6
12.8,6
12.8,6
12.8,6
12.8,6
13.7,6
12.3,6
7.8,6
11.7,6
11.7,6
13.7,6
15.2,6
13.9,6
13.9,6
13.3,6
13.3,6
13.9,6
13.3,6
13.9,6
14.1,6
21.8,6
7.1,6
15.1,6
15.1,6
15,6
11.9,6
11.9,6
11.9,6
8.3,6
9.5,6
15.2,6
8.7,6
8.7,6
8.7,6
10.6,6
3,6
9.5,6
4.4,6
11.9,6
11.9,6
11.9,6
8.7,6
12.3,6
12.3,6
12.2,6
12.2,6
9.3,6
8.9,6
10.5,6
10.5,6
10.5,6
10.5,6
10,6
10,6
10,6
9.2,6
8.7,6
10.1,6
9.5,6
8.8,6
12.9,6
12.9,6
12.9,6
14.3,6
14.3,6
12.9,6
11.2,6
11.2,6
11.2,6
11.2,6
8.9,6
8.9,6
8.9,6
8.6,6
8.4,6
8.3,6
7.5,6
7.5,6
8.7,6
12.6,6
7.1,6
7.1,6
13.1,6
13.1,6
12.3,6
12.1,6
11.8,6
12.1,6
13.7,6
13.8,6
13.8,6
13.8,6
12.9,6
13.7,6
13,6
13.7,6
13.7,6
13.7,6
3.3,6
5.3,6
5.3,6
13.5,6
13.5,6
13.5,6
9.5,6
17,6
11.3,6
11.7,6
14.7,6
14.9,6
15.2,6
10,6
10,6
10,6
8.2,6
8.2,6
8.2,6
8.2,6
8.9,6
12.3,6
10.1,6
9.6,6
9.7,6
13.1,6
9.5,6
8.9,6
12.3,6
12.3,6
12,6
12,6
9.5,6
8.8,6
9.5,6
8.5,6
8.7,6
9.9,6
9.2,6
12.5,6
14.5,6
10.6,6
12.3,6
12.5,6
12.5,6
13.2,6
11.5,6
11.5,6
11.8,6
11.8,6
5,6
5,6
11.2,6
11.2,6
11.2,6
8.1,6
10.7,6
10.1,6
11.2,6
8.3,6
8.5,6
9,6
9,6
4.9,6
3,6
13.8,6
12.3,6
13.5,6
13.5,6
12.9,6
13.9,6
9.4,6
9.4,6
11.3,6
10.3,6
11.3,6
11.5,6
9.6,6
12.3,6
8.5,6
8.5,6
8.7,6
10.4,6
10,6
10.8,6
7,6
14,6
12.3,6
13.1,6
9.7,6
9.7,6
10.4,6
10.4,6
15.2,6
15.3,6
15.2,6
15.3,6
12,6
12,6
10.2,6
10,6
11.7,6
11.7,6
13.7,6
15.4,6
14.5,6
14.5,6
11.2,6
11.2,6
11.2,6
11.2,6
13.6,6
15,6
15.2,6
23.1,6
23.1,6
11.8,6
11.8,6
10.2,6
10.2,6
12,6
12.3,6
12.3,6
12.2,6
12.2,6
10.9,6
10.5,6
10.9,6
4.5,6
3.4,6
11,6
11,6
11,6
9.2,6
15.5,6
13.8,6
10.7,6
11.9,6
11.2,6
11.2,6
10,6
9.4,6
8.4,6
8.4,6
8.4,6
8.4,6
11.9,6
7.6,6
8.6,6
8.8,6
8.8,6
11.5,6
11.5,6
9.2,6
8.4,6
8.7,6
8.9,6
8.5,6
8.5,6
10.7,6
11.4,6
12.4,6
11.3,6
12.5,6
11.4,6
11.4,6
12.4,6
9.5,6
7.5,6
12.2,6
13.3,6
12.1,6
12.2,6
13.3,6
11,6
8.1,6
8.1,6
10.1,6
13.3,6
13.3,6
15.3,6
15.3,6
13.3,6
13.7,6
12.4,6
13.4,6
14.3,6
11.3,6
13.6,6
20.8,6
10.2,6
10,6
4.2,6
10.8,6
10.8,6
10.1,6
10.1,6
3.4,6
3.4,6
3.2,6
3.4,6
8.9,6
3,6
10.4,6
10.4,6
10.9,6
9.5,6
9.5,6
8.4,6
8.4,6
8.4,6
8.4,6
10,6
10,6
10.5,6
10.5,6
10,6
10,6
8.4,6
8.4,6
8.4,6
9,6
9,6
9,6
9,6
9,6
8.8,6
8.7,6
8.9,6
8.8,6
10.1,6
9.5,6
9.1,6
9.2,6
9.1,6
9.2,6
11.1,6
10,6
9.8,6
9.5,6
8.8,6
8.9,6
8.5,6
8.5,6
10,6
9.1,6
8,6
8,6
14.3,6
8.6,6
10.7,6
14.3,6
14,6
9.5,6
13.4,6
10.7,6
8.6,6
9.1,6
9.1,6
14.6,6
14.2,6
14.1,6
11.7,6
9.5,6
9.5,6
11.3,6
11.3,6
11.3,6
13.8,6
11.7,6
13.5,6
13.5,6
13.4,6
14.4,6
13.3,6
14.1,6
12.6,6
12.6,6
10.4,6
11.4,6
11.4,6
11.4,6
10.2,6
9.5,6
9.9,6
9.4,6
8.8,6
9.8,6
9.5,6
12,6
12,6
12,6
11.2,6
13.6,6
16.4,6
16.4,6
10.2,6
9.5,6
12.4,6
8.8,6
9.9,6
4.5,6
3.4,6
11,6
9.6,6
14.1,6
14.1,6
10.2,6
10,6
10,6
9.6,6
10.5,6
9.2,6
8.5,6
9.2,6
5.2,6
11.1,6
10.1,6
9.5,6
10.7,6
10.7,6
9.4,6
8.3,6
10.5,6
10.5,6
12.6,6
12.6,6
10,6
10,6
10.8,6
13.2,6
12.8,6
12.6,6
5.3,6
5.3,6
13.5,6
13.5,6
12.4,6
12.5,6
13.1,6
13.1,6
13.5,6
13.5,6
13.5,6
13.5,6
11.3,6
13.3,6
14.9,6
15.1,6
20.7,6
23.4,6
23.4,6
23.4,6
11,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
8.8,6
9.8,6
16,6
8.5,6
8.5,6
8.5,6
8.5,6
8,6
8,6
8.6,6
8.6,6
8,6
8,6
8.1,6
4.7,6
12.6,6
12,6
12,6
9,6
9,6
4.5,6
3.4,6
11.7,6
11.7,6
11.7,6
11.2,6
11.3,6
11.5,6
11.7,6
12.1,6
12,6
10.7,6
11.2,6
10.2,6
10,6
11.1,6
10,6
11.1,6
7.2,6
9.1,6
8.8,6
7.5,6
7.4,6
9.6,6
9.6,6
7.9,6
8.3,6
7.9,6
8.3,6
10.4,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
9,6
10.8,6
10.8,6
9.4,6
10.2,6
10.2,6
9,6
9,6
9,6
15.1,6
9.1,6
8.9,6
8.9,6
9,6
8.6,6
9,6
8.6,6
9,6
9,6
9.4,6
9,6
9.5,6
13.4,6
13.4,6
9.3,6
13.4,6
9.6,6
8,6
7.6,6
7.9,6
7.6,6
9.6,6
9.3,6
8.4,6
8.6,6
7.9,6
8.3,6
13.6,6
4.4,6
4.4,6
4.4,6
10,6
8.9,6
10.4,6
9.8,6
9.8,6
9.1,6
9.2,6
13.6,6
13.2,6
13.2,6
14.6,6
9.4,6
15.7,6
10.8,6
10.8,6
8.4,6
8.4,6
8.4,6
8.4,6
8.4,6
8.7,6
8.7,6
11.3,6
11.3,6
10.7,6
10.7,6
11.5,6
11.5,6
11.7,6
11.7,6
10.4,6
10.4,6
10.4,6
10.4,6
10.4,6
10.4,6
9.7,6
9.7,6
9.5,6
9.5,6
11.3,6
9.2,6
9.2,6
9.2,6
11.9,6
11.9,6
7.9,6
11.4,6
11.2,6
11.2,6
12.7,6
12.9,6
10.5,6
11.2,6
11.5,6
10.5,6
12.5,6
10.5,6
13,6
11.3,6
13,6
10.4,6
12.3,6
12.3,6
12.7,6
10.8,6
10.8,6
14.4,6
14.4,6
14.9,6
14.4,6
14.4,6
14.9,6
11.1,6
10,6
11.1,6
10,6
10,6
11.1,6
10,6
11.1,6
11.1,6
10,6
10,6
11.1,6
10.9,6
10.3,6
10.3,6
11.8,6
11.8,6
11.2,6
11.2,6
11.1,6
8.4,6
8.1,6
9.8,6
9.6,6
9,6
11.2,6
11.2,6
10.2,6
10.4,6
11.1,6
11.6,6
10.6,6
11,6
11.7,6
11.7,6
12.1,6
12.2,6
12.2,6
12.2,6
12.7,6
12.2,6
13,6
11.4,6
11.4,6
11.4,6
11.4,6
11.9,6
